ID                                                      DESCRIPTION                                                     LEVEL
api-deprecated-sunset-missing                           endpoint deprecated without sunset date                         error
api-deprecated-sunset-parse                             endpoint deprecated with invalid sunset date                    error
api-global-security-added                               security scheme added in security                               info
api-global-security-removed                             security scheme deleted in security                             info
api-global-security-scope-added                         scope added to a security scheme in security                    info
api-global-security-scope-removed                       scope deleted from a security scheme in security                info
api-invalid-stability-level                             invalid stability level                                         error
api-operation-id-added                                  operation ID added to an endpoint                               info
api-operation-id-removed                                operation ID deleted from an endpoint                           info
api-path-removed-before-sunset                          path and endpoint deleted before sunset date                    error
api-path-removed-with-deprecation                       api-path-removed-with-deprecation-description                   info
api-path-removed-without-deprecation                    path and endpoint deleted without deprecation                   error
api-path-sunset-parse                                   path and endpoint deleted with invalid or missing sunset date   error
api-removed-before-sunset                               endpoint deleted before sunset date                             error
api-removed-with-deprecation                            api-removed-with-deprecation-description                        info
api-removed-without-deprecation                         endpoint deleted without deprecation                            error
api-schema-removed                                      schema deleted from components/schemas                          info
api-security-added                                      security requirements added to endpoint                         info
api-security-component-added                            security scheme added in components/securitySchemes             info
api-security-component-oauth-scope-added                scope added to OAuth flow in components/securitySchemes         info
api-security-component-oauth-scope-changed              scope modified in OAuth flow in components/securitySchemes      info
api-security-component-oauth-scope-removed              scope deleted from OAuth flow in components/securitySchemes     info
api-security-component-oauth-token-url-changed          token URL modified in OAuth flow in components/securitySchemes  info
api-security-component-oauth-url-changed                auth URL modified in OAuth flow in components/securitySchemes   info
api-security-component-removed                          security scheme deleted in components/securitySchemes           info
api-security-component-type-changed                     security scheme type modified in components/securitySchemes     info
api-security-removed                                    security requirements deleted from endpoint                     info
api-security-scope-added                                scope added to an endpoint's security scheme                    info
api-security-scope-removed                              scope deleted from an endpoint's security scheme                info
api-stability-decreased                                 endpoint stability level decreased                              error
api-sunset-date-changed-too-small                       modified sunset date doesn't meet min required deprecation days error
api-sunset-date-too-small                               deprecated endpoint sunset before min required deprecation days error
api-tag-added                                           endpoint tag added                                              info
api-tag-removed                                         endpoint tag deleted                                            info
endpoint-added                                          endpoint added                                                  info
endpoint-deprecated                                     endpoint deprecated                                             info
endpoint-reactivated                                    endpoint reactivated (deprecation set to false)                 info
new-optional-request-default-parameter-to-existing-path optional request parameter added at path level                  info
new-optional-request-parameter                          optional request parameter added to endpoint                    info
new-optional-request-property                           optional property added to request                              info
new-request-path-parameter                              new request path parameter                                      error
new-required-request-default-parameter-to-existing-path required request parameter added at path level                  error
new-required-request-header-property                    new required request header                                     error
new-required-request-parameter                          required request parameter added to endpoint                    error
new-required-request-property                           required property added to request                              error
new-required-request-property-with-default              required property with default value added to request           info
optional-response-header-removed                        optional response header deleted                                warning
request-body-added-optional                             optional request body added                                     info
request-body-added-required                             required request body added                                     error
request-body-all-of-added                               sub-schema added to allOf in request body                       error
request-body-all-of-removed                             sub-schema deleted from allOf in request body                   warning
request-body-any-of-added                               sub-schema added to anyOf in request body                       info
request-body-any-of-removed                             sub-schema deleted from anyOf in request body                   error
request-body-became-enum                                request body restricted to enum                                 error
request-body-became-not-nullable                        null excluded as a possible value in request body               error
request-body-became-nullable                            null added as a possible value in request body                  info
request-body-became-optional                            request body became optional                                    info
request-body-became-required                            request body became required                                    error
request-body-default-value-added                        request body default value set                                  info
request-body-default-value-changed                      request body default value modified                             info
request-body-default-value-removed                      request body default value unset                                info
request-body-discriminator-added                        request body discriminator added                                info
